id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ems.access_ems_group_department_chief,ems.access_ems_group_department_chief,ems.model_ems_group,ems.group_department_chief,1,1,1,1
ems.access_ems_group_teacher,ems.access_ems_group_teacher,ems.model_ems_group,ems.group_teacher,1,0,0,0
ems.access_ems_group_secretary,ems.access_ems_group_secretary,ems.model_ems_group,ems.group_secretary,1,0,0,0

ems.access_ems_study_admin,ems.access_ems_study_admin,ems.model_ems_study,ems.group_academic_admin,1,1,1,1
ems.access_ems_study_teacher,ems.access_ems_study_teacher,ems.model_ems_study,ems.group_teacher,1,0,0,0
ems.access_ems_study_secretary,ems.access_ems_study_secretary,ems.model_ems_study,ems.group_secretary,1,0,0,0

ems.access_ems_attendance_template_admin,ems.access_ems_attendance_template_admin,ems.model_ems_attendance_template,ems.group_academic_admin,1,1,0,0
ems.access_ems_attendance_template_teacher,ems.access_ems_attendance_template_teacher,ems.model_ems_attendance_template,ems.group_teacher,1,1,0,0
ems.access_ems_attendance_template_secretary,ems.access_ems_attendance_template_secretary,ems.model_ems_attendance_template,ems.group_secretary,1,0,0,0

ems.access_ems_attendance_status_admin,ems.access_ems_attendance_status_admin,ems.model_ems_attendance_status,ems.group_academic_admin,1,1,1,1
ems.access_ems_attendance_status_teacher,ems.access_ems_attendance_status_teacher,ems.model_ems_attendance_status,ems.group_teacher,1,0,0,0

ems.access_ems_attendance_schedule_admin,ems.access_ems_attendance_schedule_admin,ems.model_ems_attendance_schedule,ems.group_academic_admin,1,1,0,0
ems.access_ems_attendance_schedule_teacher,ems.access_ems_attendance_schedule_teacher,ems.model_ems_attendance_schedule,ems.group_teacher,1,1,0,0
ems.access_ems_attendance_schedule_secretary,ems.access_ems_attendance_schedule_secretary,ems.model_ems_attendance_schedule,ems.group_secretary,1,0,0,0

ems.access_ems_attendance_session_header_admin,ems.access_ems_attendance_session_header_admin,ems.model_ems_attendance_session_header,ems.group_academic_admin,1,1,1,1
ems.access_ems_attendance_session_header_teacher,ems.access_ems_attendance_session_header_teacher,ems.model_ems_attendance_session_header,ems.group_teacher,1,1,1,1
ems.access_ems_attendance_session_header_secretary,ems.access_ems_attendance_session_header_secretary,ems.model_ems_attendance_session_header,ems.group_secretary,1,0,0,0

ems.access_ems_attendance_session_line_admin,ems.access_ems_attendance_session_line_admin,ems.model_ems_attendance_session_line,ems.group_academic_admin,1,1,1,1
ems.access_ems_attendance_session_line_teacher,ems.access_ems_attendance_session_line_teacher,ems.model_ems_attendance_session_line,ems.group_teacher,1,1,1,1
ems.access_ems_attendance_session_line_secretary,ems.access_ems_attendance_session_line_secretary,ems.model_ems_attendance_session_line,ems.group_secretary,1,0,0,0

ems.access_ems_attendance_justification_admin,ems.access_ems_attendance_justification_admin,ems.model_ems_attendance_justification,ems.group_academic_admin,1,1,1,1
ems.access_ems_attendance_justification_teacher,ems.access_ems_attendance_justification_teacher,ems.model_ems_attendance_justification,ems.group_teacher,1,1,1,1
ems.access_ems_attendance_justification_secretary,ems.access_ems_attendance_justification_secretary,ems.model_ems_attendance_justification,ems.group_secretary,1,0,0,0

ems.access_ems_attendance_correction_admin,ems.access_ems_attendance_correction_admin,ems.model_ems_attendance_correction,ems.group_academic_admin,1,1,1,1
ems.access_ems_attendance_correction_hos,ems.access_ems_attendance_correction_hos,ems.model_ems_attendance_correction,ems.group_head_of_studies,1,1,0,0
ems.access_ems_attendance_correction_teacher,ems.access_ems_attendance_correction_teacher,ems.model_ems_attendance_correction,ems.group_teacher,1,0,1,0

ems.access_ems_attendance_issue_tutor_admin,ems.access_ems_attendance_issue_tutor_admin,ems.model_ems_attendance_issue_tutor,ems.group_academic_admin,1,1,0,1
ems.access_ems_attendance_issue_tutor_teacher,ems.access_ems_attendance_issue_tutor_teacher,ems.model_ems_attendance_issue_tutor,ems.group_teacher,1,1,0,0
ems.access_ems_attendance_issue_tutor_secretary,ems.access_ems_attendance_issue_tutor_secretary,ems.model_ems_attendance_issue_tutor,ems.group_secretary,1,0,0,0

ems.access_ems_attendance_issue_student_admin,ems.access_ems_attendance_issue_student_admin,ems.model_ems_attendance_issue_student,ems.group_academic_admin,1,1,0,1
ems.access_ems_attendance_issue_student_teacher,ems.access_ems_attendance_issue_student_teacher,ems.model_ems_attendance_issue_student,ems.group_teacher,1,1,0,0
ems.access_ems_attendance_issue_student_secretary,ems.access_ems_attendance_issue_student_secretary,ems.model_ems_attendance_issue_student,ems.group_secretary,1,0,0,0

ems.access_ems_attendance_issue_status_admin,ems.access_ems_attendance_issue_status_admin,ems.model_ems_attendance_issue_status,ems.group_academic_admin,1,1,0,1
ems.access_ems_attendance_issue_status_teacher,ems.access_ems_attendance_issue_status_teacher,ems.model_ems_attendance_issue_status,ems.group_teacher,1,1,0,0
ems.access_ems_attendance_issue_status_secretary,ems.access_ems_attendance_issue_status_secretary,ems.model_ems_attendance_issue_status,ems.group_secretary,1,0,0,0

ems.access_ems_attendance_report_wizard_admin,ems.access_ems_attendance_report_wizard_admin,ems.model_ems_attendance_report_wizard,ems.group_academic_admin,1,1,1,1
ems.access_ems_attendance_report_wizard_teacher,ems.access_ems_attendance_report_wizard_teacher,ems.model_ems_attendance_report_wizard,ems.group_teacher,1,1,1,0
ems.access_ems_attendance_report_wizard_secretary,ems.access_ems_attendance_report_wizard_secretary,ems.model_ems_attendance_report_wizard,ems.group_secretary,1,0,0,0

ems.access_resource_calendar_attendance_admin,ems.access_resource_calendar_attendance_admin,resource.model_resource_calendar_attendance,ems.group_department_chief,1,1,1,1
ems.access_resource_calendar_write_department_chief,ems.access_resource_calendar_write_department_chief,resource.model_resource_calendar,ems.group_department_chief,1,1,0,0
ems.access_ems_non_teaching_type_admin,ems.access_ems_non_teaching_type_admin,ems.model_ems_non_teaching_type,ems.group_department_chief,1,1,1,1
ems.access_ems_non_teaching_type_teacher,ems.access_ems_non_teaching_type_teacher,ems.model_ems_non_teaching_type,ems.group_teacher,1,0,0,0
ems.access_ems_non_teaching_type_secretary,ems.access_ems_non_teaching_type_secretary,ems.model_ems_non_teaching_type,ems.group_secretary,1,0,0,0

ems.access_ems_teaching_admin,ems.access_ems_teaching_admin,ems.model_ems_teaching,ems.group_academic_admin,1,1,1,1
ems.access_ems_teaching_teacher,ems.access_ems_teaching_teacher,ems.model_ems_teaching,ems.group_teacher,1,0,0,0
ems.access_ems_teaching_secretary,ems.access_ems_teaching_secretary,ems.model_ems_teaching,ems.group_secretary,1,0,0,0

ems.access_ems_enrollment_admin,ems.access_ems_enrollment_admin,ems.model_ems_enrollment,ems.group_academic_admin,1,1,1,1
ems.access_ems_enrollment_teacher,ems.access_ems_enrollment_teacher,ems.model_ems_enrollment,ems.group_teacher,1,1,1,1
ems.access_ems_enrollment_secretary,ems.access_ems_enrollment_secretary,ems.model_ems_enrollment,ems.group_secretary,1,0,0,0

ems.access_ems_workgroup_admin,ems.access_ems_workgroup_admin,ems.model_ems_workgroup,ems.group_academic_admin,1,1,1,1
ems.access_ems_workgroup_teacher,ems.access_ems_workgroup_teacher,ems.model_ems_workgroup,ems.group_teacher,1,0,0,0
ems.access_ems_workgroup_secretary,ems.access_ems_workgroup_secretary,ems.model_ems_workgroup,ems.group_secretary,1,0,0,0

ems.access_ems_subject_admin,ems.access_ems_subject_admin,ems.model_ems_subject,ems.group_academic_admin,1,1,1,1
ems.access_ems_subject_teacher,ems.access_ems_subject_teacher,ems.model_ems_subject,ems.group_teacher,1,0,0,0
ems.access_ems_subject_secretary,ems.access_ems_subject_secretary,ems.model_ems_subject,ems.group_secretary,1,0,0,0

ems.access_ems_minute_admin,ems.access_ems_minute_admin,ems.model_ems_minute,ems.group_academic_admin,1,1,1,1
ems.access_ems_minute_teacher,ems.access_ems_minute_teacher,ems.model_ems_minute,ems.group_teacher,1,0,0,0
ems.access_ems_minute_secretary,ems.access_ems_minute_secretary,ems.model_ems_minute,ems.group_secretary,1,0,0,0

ems.access_ems_content_admin,ems.access_ems_content_admin,ems.model_ems_content,ems.group_academic_admin,1,1,1,1
ems.access_ems_content_teacher,ems.access_ems_content_teacher,ems.model_ems_content,ems.group_teacher,1,0,0,0
ems.access_ems_content_secretary,ems.access_ems_content_secretary,ems.model_ems_content,ems.group_secretary,1,0,0,0

ems.access_ems_criteria_admin,ems.access_ems_criteria_admin,ems.model_ems_criteria,ems.group_academic_admin,1,1,1,1
ems.access_ems_criteria_teacher,ems.access_ems_criteria_teacher,ems.model_ems_criteria,ems.group_teacher,1,0,0,0
ems.access_ems_criteria_secretary,ems.access_ems_criteria_secretary,ems.model_ems_criteria,ems.group_secretary,1,0,0,0

ems.access_ems_outcome_admin,ems.access_ems_outcome_admin,ems.model_ems_outcome,ems.group_academic_admin,1,1,1,1
ems.access_ems_outcome_teacher,ems.access_ems_outcome_teacher,ems.model_ems_outcome,ems.group_teacher,1,0,0,0
ems.access_ems_outcome_secretary,ems.access_ems_outcome_secretary,ems.model_ems_outcome,ems.group_secretary,1,0,0,0

ems.access_ems_enrollment_view_admin,ems.access_ems_enrollment_view_admin,ems.model_ems_enrollment_view,ems.group_academic_admin,1,1,1,1
ems.access_ems_enrollment_view_teacher,ems.access_ems_enrollment_view_teacher,ems.model_ems_enrollment_view,ems.group_teacher,1,0,0,0
ems.access_ems_enrollment_view_secretary,ems.access_ems_enrollment_view_secretary,ems.model_ems_enrollment_view,ems.group_secretary,1,0,0,0

ems.access_ems_grade_session_admin,ems.access_ems_grade_session_admin,ems.model_ems_grade_session,ems.group_academic_admin,1,1,1,1
ems.access_ems_grade_session_teacher,ems.access_ems_grade_session_teacher,ems.model_ems_grade_session,ems.group_teacher,1,1,0,0
ems.access_ems_grade_session_secretary,ems.access_ems_grade_session_secretary,ems.model_ems_grade_session,ems.group_secretary,1,0,0,0
ems.access_ems_grade_outcome_line_admin,ems.access_ems_grade_outcome_line_admin,ems.model_ems_grade_outcome_line,ems.group_academic_admin,1,1,1,1
ems.access_ems_grade_outcome_line_teacher,ems.access_ems_grade_outcome_line_teacher,ems.model_ems_grade_outcome_line,ems.group_teacher,1,1,0,0
ems.access_ems_grade_outcome_line_secretary,ems.access_ems_grade_outcome_line_secretary,ems.model_ems_grade_outcome_line,ems.group_secretary,1,0,0,0
ems.access_ems_grade_subject_line_admin,ems.access_ems_grade_subject_line_admin,ems.model_ems_grade_subject_line,ems.group_academic_admin,1,1,1,1
ems.access_ems_grade_subject_line_teacher,ems.access_ems_grade_subject_line_teacher,ems.model_ems_grade_subject_line,ems.group_teacher,1,1,0,0
ems.access_ems_grade_subject_line_secretary,ems.access_ems_grade_subject_line_secretary,ems.model_ems_grade_subject_line,ems.group_secretary,1,0,0,0
ems.access_ems_grade_session_wizard_admin,ems.access_ems_grade_session_wizard_admin,ems.model_ems_grade_session_wizard,ems.group_academic_admin,1,1,1,1
ems.access_ems_grade_session_state_wizard_admin,ems.access_ems_grade_session_state_wizard_admin,ems.model_ems_grade_session_state_wizard,ems.group_academic_admin,1,1,1,1
ems.access_ems_grade_import_wizard_admin,ems.access_ems_grade_import_wizard_admin,ems.model_ems_grade_import_wizard,ems.group_academic_admin,1,1,1,1
ems.access_ems_student_year_record_admin,ems.access_ems_student_year_record_admin,ems.model_ems_student_year_record,ems.group_academic_admin,1,1,1,1
ems.access_ems_student_year_record_teacher,ems.access_ems_student_year_record_teacher,ems.model_ems_student_year_record,ems.group_teacher,1,0,0,0
ems.access_ems_student_year_record_secretary,ems.access_ems_student_year_record_secretary,ems.model_ems_student_year_record,ems.group_secretary,1,1,1,0
ems.access_ems_student_year_record_subject_admin,ems.access_ems_student_year_record_subject_admin,ems.model_ems_student_year_record_subject,ems.group_academic_admin,1,1,1,1
ems.access_ems_student_year_record_subject_teacher,ems.access_ems_student_year_record_subject_teacher,ems.model_ems_student_year_record_subject,ems.group_teacher,1,0,0,0
ems.access_ems_student_year_record_subject_secretary,ems.access_ems_student_year_record_subject_secretary,ems.model_ems_student_year_record_subject,ems.group_secretary,1,1,1,0
ems.access_ems_student_year_record_outcome_admin,ems.access_ems_student_year_record_outcome_admin,ems.model_ems_student_year_record_outcome,ems.group_academic_admin,1,1,1,1
ems.access_ems_student_year_record_outcome_teacher,ems.access_ems_student_year_record_outcome_teacher,ems.model_ems_student_year_record_outcome,ems.group_teacher,1,0,0,0
ems.access_ems_student_year_record_outcome_secretary,ems.access_ems_student_year_record_outcome_secretary,ems.model_ems_student_year_record_outcome,ems.group_secretary,1,1,1,0

ems.access_ems_planning_admin,ems.access_ems_planning_admin,ems.model_ems_planning,ems.group_academic_admin,1,1,1,1
ems.access_ems_planning_teacher,ems.access_ems_planning_teacher,ems.model_ems_planning,ems.group_teacher,1,0,0,0
ems.access_ems_planning_secretary,ems.access_ems_planning_secretary,ems.model_ems_planning,ems.group_secretary,1,0,0,0

ems.access_ems_planning_outcome_admin,ems.access_ems_planning_outcome_admin,ems.model_ems_planning_outcome,ems.group_academic_admin,1,1,1,1
ems.access_ems_planning_outcome_teacher,ems.access_ems_planning_outcome_teacher,ems.model_ems_planning_outcome,ems.group_teacher,1,0,0,0
ems.access_ems_planning_outcome_secretary,ems.access_ems_planning_outcome_secretary,ems.model_ems_planning_outcome,ems.group_secretary,1,0,0,0

ems.access_ems_working_schedules_import_wizard_admin,ems.access_ems_working_schedules_import_wizard_admin,ems.model_ems_working_schedules_import_wizard,ems.group_department_chief,1,1,1,1
ems.access_ems_working_schedules_import_wizard_teacher,ems.access_ems_working_schedules_import_wizard_teacher,ems.model_ems_working_schedules_import_wizard,ems.group_teacher,1,0,0,0
ems.access_ems_working_schedules_import_wizard_secretary,ems.access_ems_working_schedules_import_wizard_secretary,ems.model_ems_working_schedules_import_wizard,ems.group_secretary,1,0,0,0
ems.access_ems_working_schedules_import_wizard_group_line_admin,ems.access_ems_working_schedules_import_wizard_group_line_admin,ems.model_ems_working_schedules_import_wizard_group_line,ems.group_department_chief,1,1,1,1
ems.access_ems_working_schedules_import_wizard_space_line_admin,ems.access_ems_working_schedules_import_wizard_space_line_admin,ems.model_ems_working_schedules_import_wizard_space_line,ems.group_department_chief,1,1,1,1
ems.access_ems_working_schedules_import_wizard_subject_line_admin,ems.access_ems_working_schedules_import_wizard_subject_line_admin,ems.model_ems_working_schedules_import_wizard_subject_line,ems.group_department_chief,1,1,1,1
ems.access_ems_working_schedules_import_wizard_teacher_line_admin,ems.access_ems_working_schedules_import_wizard_teacher_line_admin,ems.model_ems_working_schedules_import_wizard_teacher_line,ems.group_department_chief,1,1,1,1
ems.access_ems_working_schedules_import_wizard_internal_conflict_line_admin,ems.access_ems_working_schedules_import_wizard_internal_conflict_line_admin,ems.model_ems_working_schedules_import_wizard_internal_conflict_line,ems.group_department_chief,1,1,1,1
ems.access_ems_working_schedules_import_wizard_external_conflict_line_admin,ems.access_ems_working_schedules_import_wizard_external_conflict_line_admin,ems.model_ems_working_schedules_import_wizard_external_conflict_line,ems.group_department_chief,1,1,1,1

ems.access_ems_course_admin,ems.access_ems_course_admin,ems.model_ems_course,ems.group_academic_admin,1,1,1,1
ems.access_ems_course_teacher,ems.access_ems_course_teacher,ems.model_ems_course,ems.group_teacher,1,0,0,0
ems.access_ems_course_secretary,ems.access_ems_course_secretary,ems.model_ems_course,ems.group_secretary,1,0,0,0

ems.access_ems_student_benefit_admin,ems.access_ems_student_benefit_admin,ems.model_ems_student_benefit,ems.group_academic_admin,1,1,1,1
ems.access_ems_student_benefit_teacher,ems.access_ems_student_benefit_teacher,ems.model_ems_student_benefit,ems.group_teacher,1,0,0,0
ems.access_ems_student_benefit_secretary,ems.access_ems_student_benefit_secretary,ems.model_ems_student_benefit,ems.group_secretary,1,1,1,1

ems.access_ems_authorization_template_admin,ems.access_ems_authorization_template_admin,ems.model_ems_authorization_template,ems.group_academic_admin,1,1,1,1
ems.access_ems_authorization_template_teacher,ems.access_ems_authorization_template_teacher,ems.model_ems_authorization_template,ems.group_teacher,1,0,0,0
ems.access_ems_authorization_template_secretary,ems.access_ems_authorization_template_secretary,ems.model_ems_authorization_template,ems.group_secretary,1,1,1,1

ems.access_ems_authorization_admin,ems.access_ems_authorization_admin,ems.model_ems_authorization,ems.group_academic_admin,1,1,1,1
ems.access_ems_authorization_teacher,ems.access_ems_authorization_teacher,ems.model_ems_authorization,ems.group_teacher,1,1,1,0
ems.access_ems_authorization_secretary,ems.access_ems_authorization_secretary,ems.model_ems_authorization,ems.group_secretary,1,1,1,1

ems.access_ems_authorization_field_admin,ems.access_ems_authorization_field_admin,ems.model_ems_authorization_field,ems.group_academic_admin,1,1,1,1
ems.access_ems_authorization_field_teacher,ems.access_ems_authorization_field_teacher,ems.model_ems_authorization_field,ems.group_teacher,1,0,0,0
ems.access_ems_authorization_field_secretary,ems.access_ems_authorization_field_secretary,ems.model_ems_authorization_field,ems.group_secretary,1,1,1,1

ems.access_ems_authorization_response_admin,ems.access_ems_authorization_response_admin,ems.model_ems_authorization_response,ems.group_academic_admin,1,1,1,1
ems.access_ems_authorization_response_teacher,ems.access_ems_authorization_response_teacher,ems.model_ems_authorization_response,ems.group_teacher,1,0,0,0
ems.access_ems_authorization_response_secretary,ems.access_ems_authorization_response_secretary,ems.model_ems_authorization_response,ems.group_secretary,1,1,1,1

ems.access_sale_order_admin,ems.access_sale_order_admin,sale.model_sale_order,ems.group_academic_admin,1,1,1,1
ems.access_sale_order_teacher,ems.access_sale_order_teacher,sale.model_sale_order,ems.group_teacher,1,1,1,1
ems.access_sale_order_secretary,ems.access_sale_order_secretary,sale.model_sale_order,ems.group_secretary,1,1,1,1

ems.access_sale_order_line_admin,ems.access_sale_order_line_admin,sale.model_sale_order_line,ems.group_academic_admin,1,1,1,1
ems.access_sale_order_line_teacher,ems.access_sale_order_line_teacher,sale.model_sale_order_line,ems.group_teacher,1,1,1,1

ems.access_sale_order_template_admin,ems.access_sale_order_template_admin,sale_management.model_sale_order_template,ems.group_academic_admin,1,1,1,1
ems.access_sale_order_template_teacher,ems.access_sale_order_template_teacher,sale_management.model_sale_order_template,ems.group_teacher,1,0,0,0
ems.access_sale_order_template_secretary,ems.access_sale_order_template_secretary,sale_management.model_sale_order_template,ems.group_secretary,1,1,1,1

ems.access_sale_order_template_line_admin,ems.access_sale_order_template_line_admin,sale_management.model_sale_order_template_line,ems.group_academic_admin,1,1,1,1
ems.access_sale_order_template_line_teacher,ems.access_sale_order_template_line_teacher,sale_management.model_sale_order_template_line,ems.group_teacher,1,0,0,0
ems.access_sale_order_template_line_secretary,ems.access_sale_order_template_line_secretary,sale_management.model_sale_order_template_line,ems.group_secretary,1,1,1,1

ems.access_sale_order_template_option_admin,ems.access_sale_order_template_option_admin,sale_management.model_sale_order_template_option,ems.group_academic_admin,1,1,1,1
ems.access_sale_order_template_option_teacher,ems.access_sale_order_template_option_teacher,sale_management.model_sale_order_template_option,ems.group_teacher,1,0,0,0
ems.access_sale_order_template_option_secretary,ems.access_sale_order_template_option_secretary,sale_management.model_sale_order_template_option,ems.group_secretary,1,1,1,1

ems.access_product_template_admin,ems.access_product_template_admin,product.model_product_template,ems.group_academic_admin,1,1,1,1
ems.access_product_template_teacher,ems.access_product_template_teacher,product.model_product_template,ems.group_teacher,1,0,0,0
ems.access_product_template_secretary,ems.access_product_template_secretary,product.model_product_template,ems.group_secretary,1,1,1,1

ems.access_product_product_admin,ems.access_product_product_admin,product.model_product_product,ems.group_academic_admin,1,1,1,1
ems.access_product_product_teacher,ems.access_product_product_teacher,product.model_product_product,ems.group_teacher,1,0,0,0
ems.access_product_product_secretary,ems.access_product_product_secretary,product.model_product_product,ems.group_secretary,1,1,1,0

ems.access_sale_order_option_admin,ems.access_sale_order_option_admin,sale_management.model_sale_order_option,ems.group_academic_admin,1,1,1,1
ems.access_sale_order_option_teacher,ems.access_sale_order_option_teacher,sale_management.model_sale_order_option,ems.group_teacher,1,0,0,0

access_ems_auth_portal,ems.auth.portal,model_ems_authorization,base.group_portal,1,1,0,0
access_ems_auth_template_portal,ems.auth.template.portal,model_ems_authorization_template,base.group_portal,1,0,0,0
access_ems_auth_field_portal,ems.auth.field.portal,model_ems_authorization_field,base.group_portal,1,0,0,0
access_ems_auth_response_portal,ems.auth.response.portal,model_ems_authorization_response,base.group_portal,1,1,1,0
access_ems_course_portal,ems.course.portal,model_ems_course,base.group_portal,1,0,0,0
access_ems_level_portal,ems.level.portal,model_ems_level,base.group_portal,1,0,0,0
access_ems_study_portal,ems.study.portal,model_ems_study,base.group_portal,1,0,0,0
access_mail_message_portal,mail.message.portal,mail.model_mail_message,base.group_portal,1,0,0,0
access_res_partner_relation_portal,res.partner.relation.portal,partner_multi_relation.model_res_partner_relation,base.group_portal,1,0,0,0
access_res_partner_relation_all_portal,res.partner.relation.all.portal,partner_multi_relation.model_res_partner_relation_all,base.group_portal,1,0,0,0

ems.access_ems_limesurvey_block_quality_admin,ems.access_ems_limesurvey_block_quality_admin,ems.model_ems_limesurvey_block,ems.group_quality_admin,1,1,1,1
ems.access_ems_limesurvey_header_quality_admin,ems.access_ems_limesurvey_header_quality_admin,ems.model_ems_limesurvey_header,ems.group_quality_admin,1,1,1,1
ems.access_ems_limesurvey_enrollment_quality_admin,ems.access_ems_limesurvey_enrollment_quality_admin,ems.model_ems_limesurvey_enrollment,ems.group_quality_admin,1,1,1,1
ems.access_ems_limesurvey_recipient_quality_admin,ems.access_ems_limesurvey_recipient_quality_admin,ems.model_ems_limesurvey_recipient,ems.group_quality_admin,1,1,1,1
ems.access_ems_limesurvey_block_quality,ems.access_ems_limesurvey_block_quality,ems.model_ems_limesurvey_block,ems.group_quality,1,1,1,0
ems.access_ems_limesurvey_header_quality,ems.access_ems_limesurvey_header_quality,ems.model_ems_limesurvey_header,ems.group_quality,1,1,1,0
ems.access_ems_limesurvey_enrollment_quality,ems.access_ems_limesurvey_enrollment_quality,ems.model_ems_limesurvey_enrollment,ems.group_quality,1,1,1,0
ems.access_ems_limesurvey_recipient_quality,ems.access_ems_limesurvey_recipient_quality,ems.model_ems_limesurvey_recipient,ems.group_quality,1,1,1,0
ems.access_ems_limesurvey_block_admin,ems.access_ems_limesurvey_block_admin,ems.model_ems_limesurvey_block,ems.group_academic_admin,1,1,1,1
ems.access_ems_limesurvey_header_admin,ems.access_ems_limesurvey_header_admin,ems.model_ems_limesurvey_header,ems.group_academic_admin,1,1,1,1
ems.access_ems_limesurvey_enrollment_admin,ems.access_ems_limesurvey_enrollment_admin,ems.model_ems_limesurvey_enrollment,ems.group_academic_admin,1,1,1,1
ems.access_ems_limesurvey_recipient_admin,ems.access_ems_limesurvey_recipient_admin,ems.model_ems_limesurvey_recipient,ems.group_academic_admin,1,1,1,1
ems.access_ems_contact_relation_wizard_admin,ems.access_ems_contact_relation_wizard_admin,ems.model_ems_contact_relation_wizard,ems.group_academic_admin,1,1,1,1
ems.access_ems_contact_relation_wizard_teacher,ems.access_ems_contact_relation_wizard_teacher,ems.model_ems_contact_relation_wizard,ems.group_teacher,1,1,1,1
ems.access_ems_student_import_wizard_admin,ems.access_ems_student_import_wizard_admin,ems.model_ems_student_import_wizard,ems.group_academic_admin,1,1,1,1
ems.access_ems_student_import_wizard_secretary,ems.access_ems_student_import_wizard_secretary,ems.model_ems_student_import_wizard,ems.group_secretary,1,1,1,1
ems.access_ems_applicant_import_wizard_admin,ems.access_ems_applicant_import_wizard_admin,ems.model_ems_applicant_import_wizard,ems.group_academic_admin,1,1,1,1
ems.access_ems_applicant_import_wizard_secretary,ems.access_ems_applicant_import_wizard_secretary,ems.model_ems_applicant_import_wizard,ems.group_secretary,1,1,1,1
ems.access_ems_student_update_wizard_admin,ems.access_ems_student_update_wizard_admin,ems.model_ems_student_update_wizard,ems.group_academic_admin,1,1,1,1
ems.access_ems_student_update_wizard_secretary,ems.access_ems_student_update_wizard_secretary,ems.model_ems_student_update_wizard,ems.group_secretary,1,1,1,1
